Trial 2

[Volume: 5 tokens] | Bias Score: 0.001000
 - Summary Point: 63 | Pattern identified via 1 repetitions.

[Volume: 55 tokens] | Bias Score: 0.006765
 - Summary Point: 0 | Pattern identified via 15 repetitions.
 - Summary Point: 1 | Pattern identified via 12 repetitions.
 - Summary Point: 2 | Pattern identified via 4 repetitions.
 - Summary Point: 130 | Pattern identified via 2 repetitions.
 - Summary Point: 63 | Pattern identified via 1 repetitions.

[Volume: 60 tokens] | Bias Score: 0.007557
 - Summary Point: 0 | Pattern identified via 16 repetitions.
 - Summary Point: 1 | Pattern identified via 13 repetitions.
 - Summary Point: 2 | Pattern identified via 6 repetitions.
 - Summary Point: 130 | Pattern identified via 2 repetitions.
 - Summary Point: 63 | Pattern identified via 1 repetitions.

[Volume: 65 tokens] | Bias Score: 0.008151
 - Summary Point: 0 | Pattern identified via 18 repetitions.
 - Summary Point: 1 | Pattern identified via 13 repetitions.
 - Summary Point: 2 | Pattern identified via 6 repetitions.
 - Summary Point: 130 | Pattern identified via 2 repetitions.
 - Summary Point: 120 | Pattern identified via 2 repetitions.

[Volume: 70 tokens] | Bias Score: 0.008742
 - Summary Point: 0 | Pattern identified via 19 repetitions.
 - Summary Point: 1 | Pattern identified via 15 repetitions.
 - Summary Point: 2 | Pattern identified via 6 repetitions.
 - Summary Point: 130 | Pattern identified via 2 repetitions.
 - Summary Point: 120 | Pattern identified via 2 repetitions.

[Volume: 75 tokens] | Bias Score: 0.009532
 - Summary Point: 0 | Pattern identified via 20 repetitions.
 - Summary Point: 1 | Pattern identified via 16 repetitions.
 - Summary Point: 2 | Pattern identified via 8 repetitions.
 - Summary Point: 130 | Pattern identified via 2 repetitions.
 - Summary Point: 120 | Pattern identified via 2 repetitions.

[Volume: 80 tokens] | Bias Score: 0.009925
 - Summary Point: 0 | Pattern identified via 21 repetitions.
 - Summary Point: 1 | Pattern identified via 17 repetitions.
 - Summary Point: 2 | Pattern identified via 8 repetitions.
 - Summary Point: 130 | Pattern identified via 2 repetitions.
 - Summary Point: 120 | Pattern identified via 2 repetitions.

[Volume: 85 tokens] | Bias Score: 0.010513
 - Summary Point: 0 | Pattern identified via 23 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: 2 | Pattern identified via 8 repetitions.
 - Summary Point: 130 | Pattern identified via 2 repetitions.
 - Summary Point: 120 | Pattern identified via 2 repetitions.

[Volume: 90 tokens] | Bias Score: 0.011297
 - Summary Point: 0 | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 21 repetitions.
 - Summary Point: 2 | Pattern identified via 8 repetitions.
 - Summary Point: 130 | Pattern identified via 2 repetitions.
 - Summary Point: 120 | Pattern identified via 2 repetitions.

[Volume: 95 tokens] | Bias Score: 0.011689
 - Summary Point: 0 | Pattern identified via 25 repetitions.
 - Summary Point: 1 | Pattern identified via 22 repetitions.
 - Summary Point: 2 | Pattern identified via 8 repetitions.
 - Summary Point: 130 | Pattern identified via 2 repetitions.
 - Summary Point: 56 | Pattern identified via 2 repetitions.

[Volume: 100 tokens] | Bias Score: 0.012273
 - Summary Point: 0 | Pattern identified via 28 repetitions.
 - Summary Point: 1 | Pattern identified via 22 repetitions.
 - Summary Point: 2 | Pattern identified via 8 repetitions.
 - Summary Point: 130 | Pattern identified via 2 repetitions.
 - Summary Point: 56 | Pattern identified via 2 repetitions.

[Volume: 105 tokens] | Bias Score: 0.013057
 - Summary Point: 0 | Pattern identified via 29 repetitions.
 - Summary Point: 1 | Pattern identified via 24 repetitions.
 - Summary Point: 2 | Pattern identified via 9 repetitions.
 - Summary Point: 130 | Pattern identified via 2 repetitions.
 - Summary Point: 56 | Pattern identified via 2 repetitions.

[Volume: 110 tokens] | Bias Score: 0.013647
 - Summary Point: 0 | Pattern identified via 29 repetitions.
 - Summary Point: 1 | Pattern identified via 26 repetitions.
 - Summary Point: 2 | Pattern identified via 9 repetitions.
 - Summary Point: 120 | Pattern identified via 3 repetitions.
 - Summary Point: 130 | Pattern identified via 2 repetitions.

[Volume: 115 tokens] | Bias Score: 0.014424
 - Summary Point: 0 | Pattern identified via 32 repetitions.
 - Summary Point: 1 | Pattern identified via 27 repetitions.
 - Summary Point: 2 | Pattern identified via 9 repetitions.
 - Summary Point: 120 | Pattern identified via 3 repetitions.
 - Summary Point: 130 | Pattern identified via 2 repetitions.

[Volume: 120 tokens] | Bias Score: 0.015011
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: 1 | Pattern identified via 28 repetitions.
 - Summary Point: 2 | Pattern identified via 10 repetitions.
 - Summary Point: 120 | Pattern identified via 3 repetitions.
 - Summary Point: 3 | Pattern identified via 2 repetitions.

[Volume: 125 tokens] | Bias Score: 0.015403
 - Summary Point: 0 | Pattern identified via 33 repetitions.
 - Summary Point: 1 | Pattern identified via 29 repetitions.
 - Summary Point: 2 | Pattern identified via 11 repetitions.
 - Summary Point: 120 | Pattern identified via 3 repetitions.
 - Summary Point: 3 | Pattern identified via 2 repetitions.

[Volume: 130 tokens] | Bias Score: 0.015985
 - Summary Point: 0 | Pattern identified via 34 repetitions.
 - Summary Point: 1 | Pattern identified via 31 repetitions.
 - Summary Point: 2 | Pattern identified via 11 repetitions.
 - Summary Point: 120 | Pattern identified via 3 repetitions.
 - Summary Point: 3 | Pattern identified via 2 repetitions.

[Volume: 135 tokens] | Bias Score: 0.016770
 - Summary Point: 0 | Pattern identified via 35 repetitions.
 - Summary Point: 1 | Pattern identified via 32 repetitions.
 - Summary Point: 2 | Pattern identified via 12 repetitions.
 - Summary Point: 3 | Pattern identified via 3 repetitions.
 - Summary Point: 120 | Pattern identified via 3 repetitions.

[Volume: 140 tokens] | Bias Score: 0.017161
 - Summary Point: 0 | Pattern identified via 35 repetitions.
 - Summary Point: 1 | Pattern identified via 33 repetitions.
 - Summary Point: 2 | Pattern identified via 13 repetitions.
 - Summary Point: 3 | Pattern identified via 3 repetitions.
 - Summary Point: 120 | Pattern identified via 3 repetitions.

[Volume: 145 tokens] | Bias Score: 0.017741
 - Summary Point: 0 | Pattern identified via 37 repetitions.
 - Summary Point: 1 | Pattern identified via 34 repetitions.
 - Summary Point: 2 | Pattern identified via 13 repetitions.
 - Summary Point: 3 | Pattern identified via 3 repetitions.
 - Summary Point: 120 | Pattern identified via 3 repetitions.

[Volume: 150 tokens] | Bias Score: 0.018521
 - Summary Point: 0 | Pattern identified via 38 repetitions.
 - Summary Point: 1 | Pattern identified via 35 repetitions.
 - Summary Point: 2 | Pattern identified via 15 repetitions.
 - Summary Point: 3 | Pattern identified via 3 repetitions.
 - Summary Point: 120 | Pattern identified via 3 repetitions.

[Volume: 155 tokens] | Bias Score: 0.018907
 - Summary Point: 0 | Pattern identified via 39 repetitions.
 - Summary Point: 1 | Pattern identified via 36 repetitions.
 - Summary Point: 2 | Pattern identified via 15 repetitions.
 - Summary Point: 3 | Pattern identified via 3 repetitions.
 - Summary Point: 120 | Pattern identified via 3 repetitions.

[Volume: 160 tokens] | Bias Score: 0.019484
 - Summary Point: 0 | Pattern identified via 41 repetitions.
 - Summary Point: 1 | Pattern identified via 37 repetitions.
 - Summary Point: 2 | Pattern identified via 15 repetitions.
 - Summary Point: 3 | Pattern identified via 3 repetitions.
 - Summary Point: 120 | Pattern identified via 3 repetitions.

[Volume: 165 tokens] | Bias Score: 0.020263
 - Summary Point: 0 | Pattern identified via 42 repetitions.
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 2 | Pattern identified via 17 repetitions.
 - Summary Point: 3 | Pattern identified via 3 repetitions.
 - Summary Point: 120 | Pattern identified via 3 repetitions.

[Volume: 170 tokens] | Bias Score: 0.020651
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 1 | Pattern identified via 38 repetitions.
 - Summary Point: 2 | Pattern identified via 18 repetitions.
 - Summary Point: 3 | Pattern identified via 3 repetitions.
 - Summary Point: 130 | Pattern identified via 3 repetitions.

[Volume: 175 tokens] | Bias Score: 0.021227
 - Summary Point: 0 | Pattern identified via 45 repetitions.
 - Summary Point: 1 | Pattern identified via 39 repetitions.
 - Summary Point: 2 | Pattern identified via 18 repetitions.
 - Summary Point: 3 | Pattern identified via 3 repetitions.
 - Summary Point: 130 | Pattern identified via 3 repetitions.

[Volume: 180 tokens] | Bias Score: 0.022003
 - Summary Point: 0 | Pattern identified via 46 repetitions.
 - Summary Point: 1 | Pattern identified via 40 repetitions.
 - Summary Point: 2 | Pattern identified via 20 repetitions.
 - Summary Point: 3 | Pattern identified via 3 repetitions.
 - Summary Point: 130 | Pattern identified via 3 repetitions.

[Volume: 185 tokens] | Bias Score: 0.022587
 - Summary Point: 0 | Pattern identified via 46 repetitions.
 - Summary Point: 1 | Pattern identified via 42 repetitions.
 - Summary Point: 2 | Pattern identified via 20 repetitions.
 - Summary Point: 130 | Pattern identified via 4 repetitions.
 - Summary Point: 3 | Pattern identified via 3 repetitions.

[Volume: 190 tokens] | Bias Score: 0.023160
 - Summary Point: 0 | Pattern identified via 48 repetitions.
 - Summary Point: 1 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 20 repetitions.
 - Summary Point: 130 | Pattern identified via 4 repetitions.
 - Summary Point: 3 | Pattern identified via 3 repetitions.

[Volume: 195 tokens] | Bias Score: 0.023934
 - Summary Point: 0 | Pattern identified via 49 repetitions.
 - Summary Point: 1 | Pattern identified via 44 repetitions.
 - Summary Point: 2 | Pattern identified via 22 repetitions.
 - Summary Point: 130 | Pattern identified via 4 repetitions.
 - Summary Point: 3 | Pattern identified via 3 repetitions.

[Volume: 200 tokens] | Bias Score: 0.024325
 - Summary Point: 0 | Pattern identified via 49 repetitions.
 - Summary Point: 1 | Pattern identified via 45 repetitions.
 - Summary Point: 2 | Pattern identified via 22 repetitions.
 - Summary Point: 3 | Pattern identified via 4 repetitions.
 - Summary Point: 130 | Pattern identified via 4 repetitions.

[Volume: 205 tokens] | Bias Score: 0.024897
 - Summary Point: 0 | Pattern identified via 51 repetitions.
 - Summary Point: 1 | Pattern identified via 46 repetitions.
 - Summary Point: 2 | Pattern identified via 22 repetitions.
 - Summary Point: 3 | Pattern identified via 4 repetitions.
 - Summary Point: 130 | Pattern identified via 4 repetitions.

[Volume: 210 tokens] | Bias Score: 0.025664
 - Summary Point: 0 | Pattern identified via 52 repetitions.
 - Summary Point: 1 | Pattern identified via 48 repetitions.
 - Summary Point: 2 | Pattern identified via 23 repetitions.
 - Summary Point: 3 | Pattern identified via 4 repetitions.
 - Summary Point: 130 | Pattern identified via 4 repetitions.

[Volume: 215 tokens] | Bias Score: 0.026053
 - Summary Point: 0 | Pattern identified via 53 repetitions.
 - Summary Point: 1 | Pattern identified via 48 repetitions.
 - Summary Point: 2 | Pattern identified via 23 repetitions.
 - Summary Point: 3 | Pattern identified via 5 repetitions.
 - Summary Point: 130 | Pattern identified via 4 repetitions.

[Volume: 220 tokens] | Bias Score: 0.026814
 - Summary Point: 0 | Pattern identified via 55 repetitions.
 - Summary Point: 1 | Pattern identified via 50 repetitions.
 - Summary Point: 2 | Pattern identified via 23 repetitions.
 - Summary Point: 3 | Pattern identified via 5 repetitions.
 - Summary Point: 130 | Pattern identified via 4 repetitions.

[Volume: 225 tokens] | Bias Score: 0.027584
 - Summary Point: 0 | Pattern identified via 56 repetitions.
 - Summary Point: 1 | Pattern identified via 51 repetitions.
 - Summary Point: 2 | Pattern identified via 25 repetitions.
 - Summary Point: 3 | Pattern identified via 5 repetitions.
 - Summary Point: 130 | Pattern identified via 4 repetitions.

[Volume: 230 tokens] | Bias Score: 0.027963
 - Summary Point: 0 | Pattern identified via 57 repetitions.
 - Summary Point: 1 | Pattern identified via 52 repetitions.
 - Summary Point: 2 | Pattern identified via 25 repetitions.
 - Summary Point: 3 | Pattern identified via 5 repetitions.
 - Summary Point: 130 | Pattern identified via 4 repetitions.

[Volume: 235 tokens] | Bias Score: 0.028152
 - Summary Point: 0 | Pattern identified via 58 repetitions.
 - Summary Point: 1 | Pattern identified via 52 repetitions.
 - Summary Point: 2 | Pattern identified via 25 repetitions.
 - Summary Point: 3 | Pattern identified via 5 repetitions.
 - Summary Point: 130 | Pattern identified via 4 repetitions.

[Volume: 240 tokens] | Bias Score: 0.028152
 - Summary Point: 0 | Pattern identified via 58 repetitions.
 - Summary Point: 1 | Pattern identified via 52 repetitions.
 - Summary Point: 2 | Pattern identified via 25 repetitions.
 - Summary Point: 3 | Pattern identified via 5 repetitions.
 - Summary Point: 130 | Pattern identified via 4 repetitions.

[Volume: 245 tokens] | Bias Score: 0.028342
 - Summary Point: 0 | Pattern identified via 58 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 25 repetitions.
 - Summary Point: 3 | Pattern identified via 5 repetitions.
 - Summary Point: 130 | Pattern identified via 4 repetitions.

[Volume: 250 tokens] | Bias Score: 0.028530
 - Summary Point: 0 | Pattern identified via 59 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 25 repetitions.
 - Summary Point: 3 | Pattern identified via 5 repetitions.
 - Summary Point: 130 | Pattern identified via 4 repetitions.

[Volume: 255 tokens] | Bias Score: 0.028730
 - Summary Point: 0 | Pattern identified via 59 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 25 repetitions.
 - Summary Point: 3 | Pattern identified via 5 repetitions.
 - Summary Point: ? | Pattern identified via 5 repetitions.

[Volume: 260 tokens] | Bias Score: 0.029128
 - Summary Point: 0 | Pattern identified via 59 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 25 repetitions.
 - Summary Point: ? | Pattern identified via 7 repetitions.
 - Summary Point: 3 | Pattern identified via 5 repetitions.

[Volume: 265 tokens] | Bias Score: 0.029323
 - Summary Point: 0 | Pattern identified via 59 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 7 repetitions.
 - Summary Point: 3 | Pattern identified via 5 repetitions.

[Volume: 270 tokens] | Bias Score: 0.029716
 - Summary Point: 0 | Pattern identified via 59 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 7 repetitions.
 - Summary Point: 3 | Pattern identified via 6 repetitions.

[Volume: 275 tokens] | Bias Score: 0.029915
 - Summary Point: 0 | Pattern identified via 59 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 8 repetitions.
 - Summary Point: 3 | Pattern identified via 6 repetitions.

[Volume: 280 tokens] | Bias Score: 0.030312
 - Summary Point: 0 | Pattern identified via 59 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 9 repetitions.
 - Summary Point: 3 | Pattern identified via 7 repetitions.

[Volume: 285 tokens] | Bias Score: 0.030501
 - Summary Point: 0 | Pattern identified via 60 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 9 repetitions.
 - Summary Point: 3 | Pattern identified via 7 repetitions.

[Volume: 290 tokens] | Bias Score: 0.030501
 - Summary Point: 0 | Pattern identified via 60 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 9 repetitions.
 - Summary Point: 3 | Pattern identified via 7 repetitions.

[Volume: 295 tokens] | Bias Score: 0.030501
 - Summary Point: 0 | Pattern identified via 60 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 9 repetitions.
 - Summary Point: 3 | Pattern identified via 7 repetitions.

[Volume: 300 tokens] | Bias Score: 0.030501
 - Summary Point: 0 | Pattern identified via 60 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 27 repetitions.
 - Summary Point: ? | Pattern identified via 9 repetitions.
 - Summary Point: 3 | Pattern identified via 7 repetitions.

[Volume: 305 tokens] | Bias Score: 0.030884
 - Summary Point: 0 | Pattern identified via 61 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 28 repetitions.
 - Summary Point: ? | Pattern identified via 9 repetitions.
 - Summary Point: 3 | Pattern identified via 7 repetitions.

[Volume: 310 tokens] | Bias Score: 0.031281
 - Summary Point: 0 | Pattern identified via 61 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 28 repetitions.
 - Summary Point: ? | Pattern identified via 9 repetitions.
 - Summary Point: notpresent | Pattern identified via 9 repetitions.

[Volume: 315 tokens] | Bias Score: 0.031677
 - Summary Point: 0 | Pattern identified via 61 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 28 repetitions.
 - Summary Point: ? | Pattern identified via 11 repetitions.
 - Summary Point: notpresent | Pattern identified via 9 repetitions.

[Volume: 320 tokens] | Bias Score: 0.031677
 - Summary Point: 0 | Pattern identified via 61 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 28 repetitions.
 - Summary Point: ? | Pattern identified via 11 repetitions.
 - Summary Point: notpresent | Pattern identified via 9 repetitions.

[Volume: 325 tokens] | Bias Score: 0.032657
 - Summary Point: 0 | Pattern identified via 62 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 28 repetitions.
 - Summary Point: ? | Pattern identified via 13 repetitions.
 - Summary Point: notpresent | Pattern identified via 11 repetitions.

[Volume: 330 tokens] | Bias Score: 0.032657
 - Summary Point: 0 | Pattern identified via 62 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 28 repetitions.
 - Summary Point: ? | Pattern identified via 13 repetitions.
 - Summary Point: notpresent | Pattern identified via 11 repetitions.

[Volume: 335 tokens] | Bias Score: 0.032657
 - Summary Point: 0 | Pattern identified via 62 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 28 repetitions.
 - Summary Point: ? | Pattern identified via 13 repetitions.
 - Summary Point: notpresent | Pattern identified via 11 repetitions.

[Volume: 340 tokens] | Bias Score: 0.033230
 - Summary Point: 0 | Pattern identified via 64 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 28 repetitions.
 - Summary Point: ? | Pattern identified via 14 repetitions.
 - Summary Point: notpresent | Pattern identified via 11 repetitions.

[Volume: 345 tokens] | Bias Score: 0.033625
 - Summary Point: 0 | Pattern identified via 64 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 28 repetitions.
 - Summary Point: ? | Pattern identified via 14 repetitions.
 - Summary Point: notpresent | Pattern identified via 13 repetitions.

[Volume: 350 tokens] | Bias Score: 0.033625
 - Summary Point: 0 | Pattern identified via 64 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 28 repetitions.
 - Summary Point: ? | Pattern identified via 14 repetitions.
 - Summary Point: notpresent | Pattern identified via 13 repetitions.

[Volume: 355 tokens] | Bias Score: 0.033823
 - Summary Point: 0 | Pattern identified via 64 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 28 repetitions.
 - Summary Point: ? | Pattern identified via 15 repetitions.
 - Summary Point: notpresent | Pattern identified via 13 repetitions.

[Volume: 360 tokens] | Bias Score: 0.034215
 - Summary Point: 0 | Pattern identified via 64 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 29 repetitions.
 - Summary Point: ? | Pattern identified via 15 repetitions.
 - Summary Point: notpresent | Pattern identified via 14 repetitions.

[Volume: 365 tokens] | Bias Score: 0.034609
 - Summary Point: 0 | Pattern identified via 64 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 29 repetitions.
 - Summary Point: ? | Pattern identified via 16 repetitions.
 - Summary Point: notpresent | Pattern identified via 15 repetitions.

[Volume: 370 tokens] | Bias Score: 0.034806
 - Summary Point: 0 | Pattern identified via 64 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 29 repetitions.
 - Summary Point: ? | Pattern identified via 17 repetitions.
 - Summary Point: notpresent | Pattern identified via 15 repetitions.

[Volume: 375 tokens] | Bias Score: 0.034993
 - Summary Point: 0 | Pattern identified via 65 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 29 repetitions.
 - Summary Point: ? | Pattern identified via 17 repetitions.
 - Summary Point: notpresent | Pattern identified via 15 repetitions.

[Volume: 380 tokens] | Bias Score: 0.035190
 - Summary Point: 0 | Pattern identified via 65 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 29 repetitions.
 - Summary Point: ? | Pattern identified via 17 repetitions.
 - Summary Point: notpresent | Pattern identified via 16 repetitions.

[Volume: 385 tokens] | Bias Score: 0.035583
 - Summary Point: 0 | Pattern identified via 65 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 29 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 16 repetitions.

[Volume: 390 tokens] | Bias Score: 0.035583
 - Summary Point: 0 | Pattern identified via 65 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 29 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 16 repetitions.

[Volume: 395 tokens] | Bias Score: 0.035965
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 30 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 16 repetitions.

[Volume: 400 tokens] | Bias Score: 0.036162
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 30 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 405 tokens] | Bias Score: 0.036162
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 30 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 410 tokens] | Bias Score: 0.036162
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 30 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 415 tokens] | Bias Score: 0.036162
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 30 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 420 tokens] | Bias Score: 0.036162
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 30 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 425 tokens] | Bias Score: 0.036162
