Trial 1

[Volume: 5 tokens] | Bias Score: 0.027000
 - Summary Point: of | Pattern identified via 5 repetitions.
 - Summary Point: the | Pattern identified via 4 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.
 - Summary Point: actuarial | Pattern identified via 1 repetitions.
 - Summary Point: foundations | Pattern identified via 1 repetitions.

[Volume: 60 tokens] | Bias Score: 0.025004
 - Summary Point: of | Pattern identified via 5 repetitions.
 - Summary Point: the | Pattern identified via 5 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.
 - Summary Point: for | Pattern identified via 2 repetitions.
 - Summary Point: actuarial | Pattern identified via 1 repetitions.

[Volume: 65 tokens] | Bias Score: 0.024805
 - Summary Point: of | Pattern identified via 5 repetitions.
 - Summary Point: the | Pattern identified via 5 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.
 - Summary Point: for | Pattern identified via 2 repetitions.
 - Summary Point: and | Pattern identified via 2 repetitions.

[Volume: 70 tokens] | Bias Score: 0.024407
 - Summary Point: the | Pattern identified via 7 repetitions.
 - Summary Point: of | Pattern identified via 5 repetitions.
 - Summary Point: medical | Pattern identified via 2 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.
 - Summary Point: for | Pattern identified via 2 repetitions.

[Volume: 75 tokens] | Bias Score: 0.024009
 - Summary Point: the | Pattern identified via 8 repetitions.
 - Summary Point: of | Pattern identified via 6 repetitions.
 - Summary Point: medical | Pattern identified via 2 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.
 - Summary Point: for | Pattern identified via 2 repetitions.

[Volume: 80 tokens] | Bias Score: 0.023810
 - Summary Point: the | Pattern identified via 8 repetitions.
 - Summary Point: of | Pattern identified via 7 repetitions.
 - Summary Point: medical | Pattern identified via 2 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.
 - Summary Point: for | Pattern identified via 2 repetitions.

[Volume: 85 tokens] | Bias Score: 0.023611
 - Summary Point: the | Pattern identified via 8 repetitions.
 - Summary Point: of | Pattern identified via 7 repetitions.
 - Summary Point: and | Pattern identified via 3 repetitions.
 - Summary Point: medical | Pattern identified via 2 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.

[Volume: 90 tokens] | Bias Score: 0.023611
 - Summary Point: the | Pattern identified via 8 repetitions.
 - Summary Point: of | Pattern identified via 7 repetitions.
 - Summary Point: and | Pattern identified via 3 repetitions.
 - Summary Point: medical | Pattern identified via 2 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.

[Volume: 95 tokens] | Bias Score: 0.023411
 - Summary Point: the | Pattern identified via 8 repetitions.
 - Summary Point: of | Pattern identified via 7 repetitions.
 - Summary Point: and | Pattern identified via 4 repetitions.
 - Summary Point: medical | Pattern identified via 2 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.

[Volume: 100 tokens] | Bias Score: 0.023411
 - Summary Point: the | Pattern identified via 8 repetitions.
 - Summary Point: of | Pattern identified via 7 repetitions.
 - Summary Point: and | Pattern identified via 4 repetitions.
 - Summary Point: medical | Pattern identified via 2 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.

[Volume: 105 tokens] | Bias Score: 0.023213
 - Summary Point: of | Pattern identified via 8 repetitions.
 - Summary Point: the | Pattern identified via 8 repetitions.
 - Summary Point: and | Pattern identified via 4 repetitions.
 - Summary Point: medical | Pattern identified via 2 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.

[Volume: 110 tokens] | Bias Score: 0.023013
 - Summary Point: of | Pattern identified via 8 repetitions.
 - Summary Point: the | Pattern identified via 8 repetitions.
 - Summary Point: and | Pattern identified via 4 repetitions.
 - Summary Point: medical | Pattern identified via 3 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.

[Volume: 115 tokens] | Bias Score: 0.022814
 - Summary Point: of | Pattern identified via 8 repetitions.
 - Summary Point: the | Pattern identified via 8 repetitions.
 - Summary Point: and | Pattern identified via 5 repetitions.
 - Summary Point: medical | Pattern identified via 3 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.

[Volume: 120 tokens] | Bias Score: 0.022616
 - Summary Point: the | Pattern identified via 9 repetitions.
 - Summary Point: of | Pattern identified via 8 repetitions.
 - Summary Point: and | Pattern identified via 5 repetitions.
 - Summary Point: medical | Pattern identified via 3 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.

[Volume: 125 tokens] | Bias Score: 0.015416
 - Summary Point: of | Pattern identified via 9 repetitions.
 - Summary Point: the | Pattern identified via 9 repetitions.
 - Summary Point: and | Pattern identified via 5 repetitions.
 - Summary Point: medical | Pattern identified via 3 repetitions.
 - Summary Point: clinical | Pattern identified via 3 repetitions.

[Volume: 130 tokens] | Bias Score: 0.015217
 - Summary Point: of | Pattern identified via 9 repetitions.
 - Summary Point: the | Pattern identified via 9 repetitions.
 - Summary Point: and | Pattern identified via 6 repetitions.
 - Summary Point: medical | Pattern identified via 3 repetitions.
 - Summary Point: clinical | Pattern identified via 3 repetitions.

[Volume: 135 tokens] | Bias Score: 0.018019
 - Summary Point: of | Pattern identified via 9 repetitions.
 - Summary Point: the | Pattern identified via 9 repetitions.
 - Summary Point: and | Pattern identified via 6 repetitions.
 - Summary Point: medical | Pattern identified via 3 repetitions.
 - Summary Point: health | Pattern identified via 3 repetitions.

[Volume: 140 tokens] | Bias Score: 0.017622
 - Summary Point: of | Pattern identified via 10 repetitions.
 - Summary Point: the | Pattern identified via 10 repetitions.
 - Summary Point: and | Pattern identified via 6 repetitions.
 - Summary Point: medical | Pattern identified via 3 repetitions.
 - Summary Point: health | Pattern identified via 3 repetitions.

[Volume: 145 tokens] | Bias Score: 0.017225
 - Summary Point: the | Pattern identified via 11 repetitions.
 - Summary Point: of | Pattern identified via 10 repetitions.
 - Summary Point: and | Pattern identified via 7 repetitions.
 - Summary Point: medical | Pattern identified via 3 repetitions.
 - Summary Point: health | Pattern identified via 3 repetitions.

[Volume: 150 tokens] | Bias Score: 0.017225
 - Summary Point: the | Pattern identified via 11 repetitions.
 - Summary Point: of | Pattern identified via 10 repetitions.
 - Summary Point: and | Pattern identified via 7 repetitions.
 - Summary Point: medical | Pattern identified via 3 repetitions.
 - Summary Point: health | Pattern identified via 3 repetitions.

[Volume: 155 tokens] | Bias Score: 0.017028
 - Summary Point: the | Pattern identified via 12 repetitions.
 - Summary Point: of | Pattern identified via 10 repetitions.
 - Summary Point: and | Pattern identified via 7 repetitions.
 - Summary Point: medical | Pattern identified via 3 repetitions.
 - Summary Point: health | Pattern identified via 3 repetitions.

[Volume: 160 tokens] | Bias Score: 0.016433
 - Summary Point: the | Pattern identified via 13 repetitions.
 - Summary Point: of | Pattern identified via 11 repetitions.
 - Summary Point: and | Pattern identified via 8 repetitions.
 - Summary Point: medical | Pattern identified via 3 repetitions.
 - Summary Point: health | Pattern identified via 3 repetitions.

[Volume: 165 tokens] | Bias Score: 0.016236
 - Summary Point: the | Pattern identified via 14 repetitions.
 - Summary Point: of | Pattern identified via 11 repetitions.
 - Summary Point: and | Pattern identified via 8 repetitions.
 - Summary Point: medical | Pattern identified via 3 repetitions.
 - Summary Point: health | Pattern identified via 3 repetitions.

[Volume: 170 tokens] | Bias Score: 0.016037
 - Summary Point: the | Pattern identified via 14 repetitions.
 - Summary Point: of | Pattern identified via 11 repetitions.
 - Summary Point: and | Pattern identified via 9 repetitions.
 - Summary Point: medical | Pattern identified via 3 repetitions.
 - Summary Point: for | Pattern identified via 3 repetitions.

[Volume: 175 tokens] | Bias Score: 0.013238
 - Summary Point: the | Pattern identified via 15 repetitions.
 - Summary Point: of | Pattern identified via 11 repetitions.
 - Summary Point: and | Pattern identified via 9 repetitions.
 - Summary Point: datasets | Pattern identified via 4 repetitions.
 - Summary Point: medical | Pattern identified via 3 repetitions.

[Volume: 180 tokens] | Bias Score: 0.013238
 - Summary Point: the | Pattern identified via 15 repetitions.
 - Summary Point: of | Pattern identified via 11 repetitions.
 - Summary Point: and | Pattern identified via 9 repetitions.
 - Summary Point: datasets | Pattern identified via 4 repetitions.
 - Summary Point: medical | Pattern identified via 3 repetitions.

[Volume: 185 tokens] | Bias Score: 0.013040
 - Summary Point: the | Pattern identified via 15 repetitions.
 - Summary Point: of | Pattern identified via 11 repetitions.
 - Summary Point: and | Pattern identified via 10 repetitions.
 - Summary Point: datasets | Pattern identified via 4 repetitions.
 - Summary Point: medical | Pattern identified via 3 repetitions.

[Volume: 190 tokens] | Bias Score: 0.012645
 - Summary Point: the | Pattern identified via 16 repetitions.
 - Summary Point: of | Pattern identified via 11 repetitions.
 - Summary Point: and | Pattern identified via 11 repetitions.
 - Summary Point: datasets | Pattern identified via 4 repetitions.
 - Summary Point: medical | Pattern identified via 3 repetitions.

[Volume: 195 tokens] | Bias Score: 0.009649
 - Summary Point: the | Pattern identified via 17 repetitions.
 - Summary Point: of | Pattern identified via 12 repetitions.
 - Summary Point: and | Pattern identified via 11 repetitions.
 - Summary Point: clinical | Pattern identified via 4 repetitions.
 - Summary Point: datasets | Pattern identified via 4 repetitions.

[Volume: 200 tokens] | Bias Score: 0.009649
 - Summary Point: the | Pattern identified via 17 repetitions.
 - Summary Point: of | Pattern identified via 12 repetitions.
 - Summary Point: and | Pattern identified via 11 repetitions.
 - Summary Point: clinical | Pattern identified via 4 repetitions.
 - Summary Point: datasets | Pattern identified via 4 repetitions.

[Volume: 205 tokens] | Bias Score: 0.009649
 - Summary Point: the | Pattern identified via 17 repetitions.
 - Summary Point: of | Pattern identified via 12 repetitions.
 - Summary Point: and | Pattern identified via 11 repetitions.
 - Summary Point: clinical | Pattern identified via 4 repetitions.
 - Summary Point: from | Pattern identified via 4 repetitions.

[Volume: 210 tokens] | Bias Score: 0.009451
 - Summary Point: the | Pattern identified via 17 repetitions.
 - Summary Point: of | Pattern identified via 13 repetitions.
 - Summary Point: and | Pattern identified via 11 repetitions.
 - Summary Point: clinical | Pattern identified via 4 repetitions.
 - Summary Point: from | Pattern identified via 4 repetitions.

[Volume: 215 tokens] | Bias Score: 0.009451
 - Summary Point: the | Pattern identified via 17 repetitions.
 - Summary Point: of | Pattern identified via 13 repetitions.
 - Summary Point: and | Pattern identified via 11 repetitions.
 - Summary Point: clinical | Pattern identified via 4 repetitions.
 - Summary Point: from | Pattern identified via 4 repetitions.

[Volume: 220 tokens] | Bias Score: 0.009254
 - Summary Point: the | Pattern identified via 17 repetitions.
 - Summary Point: of | Pattern identified via 14 repetitions.
 - Summary Point: and | Pattern identified via 11 repetitions.
 - Summary Point: clinical | Pattern identified via 4 repetitions.
 - Summary Point: from | Pattern identified via 4 repetitions.

[Volume: 225 tokens] | Bias Score: 0.011656
 - Summary Point: the | Pattern identified via 17 repetitions.
 - Summary Point: of | Pattern identified via 14 repetitions.
 - Summary Point: and | Pattern identified via 11 repetitions.
 - Summary Point: health | Pattern identified via 4 repetitions.
 - Summary Point: clinical | Pattern identified via 4 repetitions.

[Volume: 230 tokens] | Bias Score: 0.011458
 - Summary Point: the | Pattern identified via 17 repetitions.
 - Summary Point: of | Pattern identified via 14 repetitions.
 - Summary Point: and | Pattern identified via 12 repetitions.
 - Summary Point: health | Pattern identified via 4 repetitions.
 - Summary Point: clinical | Pattern identified via 4 repetitions.

[Volume: 235 tokens] | Bias Score: 0.013664
 - Summary Point: the | Pattern identified via 18 repetitions.
 - Summary Point: of | Pattern identified via 14 repetitions.
 - Summary Point: and | Pattern identified via 12 repetitions.
 - Summary Point: for | Pattern identified via 4 repetitions.
 - Summary Point: health | Pattern identified via 4 repetitions.

[Volume: 240 tokens] | Bias Score: 0.013664
 - Summary Point: the | Pattern identified via 18 repetitions.
 - Summary Point: of | Pattern identified via 14 repetitions.
 - Summary Point: and | Pattern identified via 12 repetitions.
 - Summary Point: for | Pattern identified via 4 repetitions.
 - Summary Point: health | Pattern identified via 4 repetitions.

[Volume: 245 tokens] | Bias Score: 0.011263
 - Summary Point: the | Pattern identified via 18 repetitions.
 - Summary Point: of | Pattern identified via 14 repetitions.
 - Summary Point: and | Pattern identified via 13 repetitions.
 - Summary Point: clinical | Pattern identified via 5 repetitions.
 - Summary Point: for | Pattern identified via 4 repetitions.

[Volume: 250 tokens] | Bias Score: 0.011263
 - Summary Point: the | Pattern identified via 18 repetitions.
 - Summary Point: of | Pattern identified via 14 repetitions.
 - Summary Point: and | Pattern identified via 13 repetitions.
 - Summary Point: clinical | Pattern identified via 5 repetitions.
 - Summary Point: for | Pattern identified via 4 repetitions.

[Volume: 255 tokens] | Bias Score: 0.011263
 - Summary Point: the | Pattern identified via 18 repetitions.
 - Summary Point: of | Pattern identified via 14 repetitions.
 - Summary Point: and | Pattern identified via 13 repetitions.
 - Summary Point: clinical | Pattern identified via 5 repetitions.
 - Summary Point: for | Pattern identified via 4 repetitions.

[Volume: 260 tokens] | Bias Score: 0.011263
 - Summary Point: the | Pattern identified via 18 repetitions.
 - Summary Point: of | Pattern identified via 14 repetitions.
 - Summary Point: and | Pattern identified via 13 repetitions.
 - Summary Point: clinical | Pattern identified via 5 repetitions.
 - Summary Point: for | Pattern identified via 4 repetitions.

[Volume: 265 tokens] | Bias Score: 0.011066
 - Summary Point: the | Pattern identified via 18 repetitions.
 - Summary Point: of | Pattern identified via 14 repetitions.
 - Summary Point: and | Pattern identified via 14 repetitions.
 - Summary Point: clinical | Pattern identified via 5 repetitions.
 - Summary Point: for | Pattern identified via 4 repetitions.

[Volume: 270 tokens] | Bias Score: 0.011066
 - Summary Point: the | Pattern identified via 18 repetitions.
 - Summary Point: of | Pattern identified via 14 repetitions.
 - Summary Point: and | Pattern identified via 14 repetitions.
 - Summary Point: clinical | Pattern identified via 5 repetitions.
 - Summary Point: for | Pattern identified via 4 repetitions.

[Volume: 275 tokens] | Bias Score: 0.010867
 - Summary Point: the | Pattern identified via 18 repetitions.
 - Summary Point: of | Pattern identified via 14 repetitions.
 - Summary Point: and | Pattern identified via 14 repetitions.
 - Summary Point: for | Pattern identified via 5 repetitions.
 - Summary Point: clinical | Pattern identified via 5 repetitions.

[Volume: 280 tokens] | Bias Score: 0.010473
 - Summary Point: the | Pattern identified via 19 repetitions.
 - Summary Point: and | Pattern identified via 15 repetitions.
 - Summary Point: of | Pattern identified via 14 repetitions.
 - Summary Point: for | Pattern identified via 5 repetitions.
 - Summary Point: clinical | Pattern identified via 5 repetitions.

[Volume: 285 tokens] | Bias Score: 0.010473
 - Summary Point: the | Pattern identified via 19 repetitions.
 - Summary Point: and | Pattern identified via 15 repetitions.
 - Summary Point: of | Pattern identified via 14 repetitions.
 - Summary Point: for | Pattern identified via 5 repetitions.
 - Summary Point: clinical | Pattern identified via 5 repetitions.

[Volume: 290 tokens] | Bias Score: 0.010276
 - Summary Point: the | Pattern identified via 19 repetitions.
 - Summary Point: and | Pattern identified via 16 repetitions.
 - Summary Point: of | Pattern identified via 14 repetitions.
 - Summary Point: for | Pattern identified via 5 repetitions.
 - Summary Point: clinical | Pattern identified via 5 repetitions.

[Volume: 295 tokens] | Bias Score: 0.010276
 - Summary Point: the | Pattern identified via 19 repetitions.
 - Summary Point: and | Pattern identified via 16 repetitions.
 - Summary Point: of | Pattern identified via 14 repetitions.
 - Summary Point: for | Pattern identified via 5 repetitions.
 - Summary Point: clinical | Pattern identified via 5 repetitions.

[Volume: 300 tokens] | Bias Score: 0.010079
 - Summary Point: the | Pattern identified via 19 repetitions.
 - Summary Point: and | Pattern identified via 16 repetitions.
 - Summary Point: of | Pattern identified via 15 repetitions.
 - Summary Point: for | Pattern identified via 5 repetitions.
 - Summary Point: clinical | Pattern identified via 5 repetitions.

[Volume: 305 tokens] | Bias Score: 0.010079
 - Summary Point: the | Pattern identified via 19 repetitions.
 - Summary Point: and | Pattern identified via 16 repetitions.
 - Summary Point: of | Pattern identified via 15 repetitions.
 - Summary Point: for | Pattern identified via 5 repetitions.
 - Summary Point: clinical | Pattern identified via 5 repetitions.

[Volume: 310 tokens] | Bias Score: 0.009882
 - Summary Point: the | Pattern identified via 19 repetitions.
 - Summary Point: and | Pattern identified via 17 repetitions.
 - Summary Point: of | Pattern identified via 15 repetitions.
 - Summary Point: for | Pattern identified via 5 repetitions.
 - Summary Point: clinical | Pattern identified via 5 repetitions.

[Volume: 315 tokens] | Bias Score: 0.009882
 - Summary Point: the | Pattern identified via 19 repetitions.
 - Summary Point: and | Pattern identified via 17 repetitions.
 - Summary Point: of | Pattern identified via 15 repetitions.
 - Summary Point: for | Pattern identified via 5 repetitions.
 - Summary Point: clinical | Pattern identified via 5 repetitions.

[Volume: 320 tokens] | Bias Score: 0.009882
 - Summary Point: the | Pattern identified via 19 repetitions.
 - Summary Point: and | Pattern identified via 17 repetitions.
 - Summary Point: of | Pattern identified via 15 repetitions.
 - Summary Point: for | Pattern identified via 5 repetitions.
 - Summary Point: clinical | Pattern identified via 5 repetitions.

[Volume: 325 tokens] | Bias Score: 0.009882
 - Summary Point: the | Pattern identified via 19 repetitions.
 - Summary Point: and | Pattern identified via 17 repetitions.
 - Summary Point: of | Pattern identified via 15 repetitions.
 - Summary Point: for | Pattern identified via 6 repetitions.
 - Summary Point: as | Pattern identified via 6 repetitions.

[Volume: 330 tokens] | Bias Score: 0.009686
 - Summary Point: the | Pattern identified via 20 repetitions.
 - Summary Point: and | Pattern identified via 17 repetitions.
 - Summary Point: of | Pattern identified via 15 repetitions.
 - Summary Point: for | Pattern identified via 6 repetitions.
 - Summary Point: as | Pattern identified via 6 repetitions.

[Volume: 335 tokens] | Bias Score: 0.009686
 - Summary Point: the | Pattern identified via 20 repetitions.
 - Summary Point: and | Pattern identified via 17 repetitions.
 - Summary Point: of | Pattern identified via 15 repetitions.
 - Summary Point: for | Pattern identified via 6 repetitions.
 - Summary Point: as | Pattern identified via 6 repetitions.

[Volume: 340 tokens] | Bias Score: 0.009686
 - Summary Point: the | Pattern identified via 20 repetitions.
 - Summary Point: and | Pattern identified via 17 repetitions.
 - Summary Point: of | Pattern identified via 15 repetitions.
 - Summary Point: for | Pattern identified via 6 repetitions.
 - Summary Point: as | Pattern identified via 6 repetitions.

[Volume: 345 tokens] | Bias Score: 0.009489
 - Summary Point: the | Pattern identified via 20 repetitions.
 - Summary Point: and | Pattern identified via 17 repetitions.
 - Summary Point: of | Pattern identified via 16 repetitions.
 - Summary Point: for | Pattern identified via 6 repetitions.
 - Summary Point: as | Pattern identified via 6 repetitions.

[Volume: 350 tokens] | Bias Score: 0.009688
 - Summary Point: the | Pattern identified via 20 repetitions.
 - Summary Point: and | Pattern identified via 17 repetitions.
 - Summary Point: of | Pattern identified via 16 repetitions.
 - Summary Point: as | Pattern identified via 7 repetitions.
 - Summary Point: a | Pattern identified via 6 repetitions.

[Volume: 355 tokens] | Bias Score: 0.009491
 - Summary Point: the | Pattern identified via 20 repetitions.
 - Summary Point: of | Pattern identified via 17 repetitions.
 - Summary Point: and | Pattern identified via 17 repetitions.
 - Summary Point: as | Pattern identified via 7 repetitions.
 - Summary Point: a | Pattern identified via 6 repetitions.

[Volume: 360 tokens] | Bias Score: 0.009491
 - Summary Point: the | Pattern identified via 20 repetitions.
 - Summary Point: of | Pattern identified via 17 repetitions.
 - Summary Point: and | Pattern identified via 17 repetitions.
 - Summary Point: as | Pattern identified via 7 repetitions.
 - Summary Point: a | Pattern identified via 6 repetitions.

[Volume: 365 tokens] | Bias Score: 0.009611
 - Summary Point: the | Pattern identified via 21 repetitions.
 - Summary Point: of | Pattern identified via 17 repetitions.
 - Summary Point: and | Pattern identified via 17 repetitions.
 - Summary Point: as | Pattern identified via 7 repetitions.
 - Summary Point: a | Pattern identified via 6 repetitions.

[Volume: 370 tokens] | Bias Score: 0.009611
 - Summary Point: the | Pattern identified via 21 repetitions.
 - Summary Point: of | Pattern identified via 17 repetitions.
 - Summary Point: and | Pattern identified via 17 repetitions.
 - Summary Point: as | Pattern identified via 7 repetitions.
 - Summary Point: a | Pattern identified via 6 repetitions.

[Volume: 375 tokens] | Bias Score: 0.009412
 - Summary Point: the | Pattern identified via 21 repetitions.
 - Summary Point: of | Pattern identified via 17 repetitions.
 - Summary Point: and | Pattern identified via 17 repetitions.
 - Summary Point: a | Pattern identified via 7 repetitions.
 - Summary Point: as | Pattern identified via 7 repetitions.

[Volume: 380 tokens] | Bias Score: 0.009412
 - Summary Point: the | Pattern identified via 21 repetitions.
 - Summary Point: of | Pattern identified via 17 repetitions.
 - Summary Point: and | Pattern identified via 17 repetitions.
 - Summary Point: a | Pattern identified via 7 repetitions.
 - Summary Point: as | Pattern identified via 7 repetitions.

[Volume: 385 tokens] | Bias Score: 0.009412
 - Summary Point: the | Pattern identified via 22 repetitions.
 - Summary Point: and | Pattern identified via 18 repetitions.
 - Summary Point: of | Pattern identified via 17 repetitions.
 - Summary Point: a | Pattern identified via 7 repetitions.
 - Summary Point: as | Pattern identified via 7 repetitions.

[Volume: 390 tokens] | Bias Score: 0.009213
 - Summary Point: the | Pattern identified via 22 repetitions.
 - Summary Point: and | Pattern identified via 18 repetitions.
 - Summary Point: of | Pattern identified via 17 repetitions.
 - Summary Point: a | Pattern identified via 8 repetitions.
 - Summary Point: as | Pattern identified via 7 repetitions.

[Volume: 395 tokens] | Bias Score: 0.009016
 - Summary Point: the | Pattern identified via 22 repetitions.
 - Summary Point: of | Pattern identified via 18 repetitions.
 - Summary Point: and | Pattern identified via 18 repetitions.
 - Summary Point: a | Pattern identified via 8 repetitions.
 - Summary Point: as | Pattern identified via 7 repetitions.

[Volume: 400 tokens] | Bias Score: 0.009016
 - Summary Point: the | Pattern identified via 22 repetitions.
 - Summary Point: of | Pattern identified via 18 repetitions.
 - Summary Point: and | Pattern identified via 18 repetitions.
 - Summary Point: a | Pattern identified via 8 repetitions.
 - Summary Point: as | Pattern identified via 7 repetitions.

[Volume: 405 tokens] | Bias Score: 0.008820
 - Summary Point: the | Pattern identified via 22 repetitions.
 - Summary Point: and | Pattern identified via 19 repetitions.
 - Summary Point: of | Pattern identified via 18 repetitions.
 - Summary Point: a | Pattern identified via 8 repetitions.
 - Summary Point: as | Pattern identified via 7 repetitions.

[Volume: 410 tokens] | Bias Score: 0.008820
 - Summary Point: the | Pattern identified via 22 repetitions.
 - Summary Point: and | Pattern identified via 19 repetitions.
 - Summary Point: of | Pattern identified via 18 repetitions.
 - Summary Point: a | Pattern identified via 8 repetitions.
 - Summary Point: as | Pattern identified via 7 repetitions.

[Volume: 415 tokens] | Bias Score: 0.008624
 - Summary Point: the | Pattern identified via 22 repetitions.
 - Summary Point: of | Pattern identified via 19 repetitions.
 - Summary Point: and | Pattern identified via 19 repetitions.
 - Summary Point: a | Pattern identified via 8 repetitions.
 - Summary Point: as | Pattern identified via 7 repetitions.

[Volume: 420 tokens] | Bias Score: 0.008624
 - Summary Point: the | Pattern identified via 22 repetitions.
 - Summary Point: of | Pattern identified via 19 repetitions.
 - Summary Point: and | Pattern identified via 19 repetitions.
 - Summary Point: a | Pattern identified via 8 repetitions.
 - Summary Point: as | Pattern identified via 7 repetitions.

[Volume: 425 tokens] | Bias Score: 0.008624
 - Summary Point: the | Pattern identified via 22 repetitions.
 - Summary Point: of | Pattern identified via 19 repetitions.
 - Summary Point: and | Pattern identified via 19 repetitions.
 - Summary Point: a | Pattern identified via 8 repetitions.
 - Summary Point: as | Pattern identified via 7 repetitions.

[Volume: 430 tokens] | Bias Score: 0.008624
 - Summary Point: the | Pattern identified via 22 repetitions.
 - Summary Point: of | Pattern identified via 19 repetitions.
 - Summary Point: and | Pattern identified via 19 repetitions.
 - Summary Point: a | Pattern identified via 8 repetitions.
 - Summary Point: as | Pattern identified via 7 repetitions.

[Volume: 435 tokens] | Bias Score: 0.008623
 - Summary Point: the | Pattern identified via 23 repetitions.
 - Summary Point: and | Pattern identified via 20 repetitions.
 - Summary Point: of | Pattern identified via 19 repetitions.
 - Summary Point: a | Pattern identified via 8 repetitions.
 - Summary Point: as | Pattern identified via 7 repetitions.

[Volume: 440 tokens] | Bias Score: 0.008427
 - Summary Point: the | Pattern identified via 23 repetitions.
 - Summary Point: of | Pattern identified via 20 repetitions.
 - Summary Point: and | Pattern identified via 20 repetitions.
 - Summary Point: a | Pattern identified via 8 repetitions.
 - Summary Point: as | Pattern identified via 7 repetitions.

[Volume: 445 tokens] | Bias Score: 0.008427
