Trial 3

[Volume: 5 tokens] | Bias Score: 0.012200
 - Summary Point: of | Pattern identified via 2 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.
 - Summary Point: 1 | Pattern identified via 2 repetitions.
 - Summary Point: 62 | Pattern identified via 2 repetitions.
 - Summary Point: male | Pattern identified via 2 repetitions.

[Volume: 60 tokens] | Bias Score: 0.024400
 - Summary Point: of | Pattern identified via 2 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.
 - Summary Point: 1 | Pattern identified via 2 repetitions.
 - Summary Point: 62 | Pattern identified via 2 repetitions.
 - Summary Point: male | Pattern identified via 2 repetitions.

[Volume: 65 tokens] | Bias Score: 0.024200
 - Summary Point: 1 | Pattern identified via 3 repetitions.
 - Summary Point: of | Pattern identified via 2 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.
 - Summary Point: 3.3 | Pattern identified via 2 repetitions.
 - Summary Point: 62 | Pattern identified via 2 repetitions.

[Volume: 70 tokens] | Bias Score: 0.024200
 - Summary Point: 1 | Pattern identified via 4 repetitions.
 - Summary Point: male | Pattern identified via 3 repetitions.
 - Summary Point: of | Pattern identified via 2 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.
 - Summary Point: 3.3 | Pattern identified via 2 repetitions.

[Volume: 75 tokens] | Bias Score: 0.024001
 - Summary Point: 1 | Pattern identified via 5 repetitions.
 - Summary Point: male | Pattern identified via 3 repetitions.
 - Summary Point: of | Pattern identified via 2 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.
 - Summary Point: 6.8 | Pattern identified via 2 repetitions.

[Volume: 80 tokens] | Bias Score: 0.024002
 - Summary Point: 1 | Pattern identified via 6 repetitions.
 - Summary Point: male | Pattern identified via 4 repetitions.
 - Summary Point: of | Pattern identified via 2 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.
 - Summary Point: 6.8 | Pattern identified via 2 repetitions.

[Volume: 85 tokens] | Bias Score: 0.024002
 - Summary Point: 1 | Pattern identified via 6 repetitions.
 - Summary Point: male | Pattern identified via 4 repetitions.
 - Summary Point: of | Pattern identified via 2 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.
 - Summary Point: 6.8 | Pattern identified via 2 repetitions.

[Volume: 90 tokens] | Bias Score: 0.023803
 - Summary Point: 1 | Pattern identified via 7 repetitions.
 - Summary Point: male | Pattern identified via 4 repetitions.
 - Summary Point: of | Pattern identified via 2 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.
 - Summary Point: 6.8 | Pattern identified via 2 repetitions.

[Volume: 95 tokens] | Bias Score: 0.024002
 - Summary Point: 1 | Pattern identified via 7 repetitions.
 - Summary Point: male | Pattern identified via 5 repetitions.
 - Summary Point: of | Pattern identified via 2 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.
 - Summary Point: 0.7 | Pattern identified via 2 repetitions.

[Volume: 100 tokens] | Bias Score: 0.023803
 - Summary Point: 1 | Pattern identified via 8 repetitions.
 - Summary Point: male | Pattern identified via 5 repetitions.
 - Summary Point: of | Pattern identified via 2 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.
 - Summary Point: 0.7 | Pattern identified via 2 repetitions.

[Volume: 105 tokens] | Bias Score: 0.024002
 - Summary Point: 1 | Pattern identified via 8 repetitions.
 - Summary Point: male | Pattern identified via 6 repetitions.
 - Summary Point: of | Pattern identified via 2 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.
 - Summary Point: 0.7 | Pattern identified via 2 repetitions.

[Volume: 110 tokens] | Bias Score: 0.024002
 - Summary Point: 1 | Pattern identified via 8 repetitions.
 - Summary Point: male | Pattern identified via 6 repetitions.
 - Summary Point: of | Pattern identified via 2 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.
 - Summary Point: 0.7 | Pattern identified via 2 repetitions.

[Volume: 115 tokens] | Bias Score: 0.023606
 - Summary Point: 1 | Pattern identified via 10 repetitions.
 - Summary Point: male | Pattern identified via 6 repetitions.
 - Summary Point: of | Pattern identified via 2 repetitions.
 - Summary Point: insurance | Pattern identified via 2 repetitions.
 - Summary Point: female | Pattern identified via 2 repetitions.

[Volume: 120 tokens] | Bias Score: 0.024005
 - Summary Point: 1 | Pattern identified via 10 repetitions.
 - Summary Point: male | Pattern identified via 6 repetitions.
 - Summary Point: 0.9 | Pattern identified via 3 repetitions.
 - Summary Point: 14 | Pattern identified via 3 repetitions.
 - Summary Point: of | Pattern identified via 2 repetitions.

[Volume: 125 tokens] | Bias Score: 0.023807
 - Summary Point: 1 | Pattern identified via 11 repetitions.
 - Summary Point: male | Pattern identified via 6 repetitions.
 - Summary Point: 0.9 | Pattern identified via 3 repetitions.
 - Summary Point: 14 | Pattern identified via 3 repetitions.
 - Summary Point: of | Pattern identified via 2 repetitions.

[Volume: 130 tokens] | Bias Score: 0.024205
 - Summary Point: 1 | Pattern identified via 11 repetitions.
 - Summary Point: male | Pattern identified via 7 repetitions.
 - Summary Point: 0.9 | Pattern identified via 4 repetitions.
 - Summary Point: 14 | Pattern identified via 3 repetitions.
 - Summary Point: of | Pattern identified via 2 repetitions.

[Volume: 135 tokens] | Bias Score: 0.024205
 - Summary Point: 1 | Pattern identified via 11 repetitions.
 - Summary Point: male | Pattern identified via 7 repetitions.
 - Summary Point: 0.9 | Pattern identified via 4 repetitions.
 - Summary Point: 14 | Pattern identified via 3 repetitions.
 - Summary Point: of | Pattern identified via 2 repetitions.

[Volume: 140 tokens] | Bias Score: 0.017403
 - Summary Point: 1 | Pattern identified via 11 repetitions.
 - Summary Point: male | Pattern identified via 8 repetitions.
 - Summary Point: 0.9 | Pattern identified via 4 repetitions.
 - Summary Point: 0.7 | Pattern identified via 3 repetitions.
 - Summary Point: 14 | Pattern identified via 3 repetitions.

[Volume: 145 tokens] | Bias Score: 0.017403
 - Summary Point: 1 | Pattern identified via 11 repetitions.
 - Summary Point: male | Pattern identified via 8 repetitions.
 - Summary Point: 0.9 | Pattern identified via 4 repetitions.
 - Summary Point: 0.7 | Pattern identified via 3 repetitions.
 - Summary Point: 6.8 | Pattern identified via 3 repetitions.

[Volume: 150 tokens] | Bias Score: 0.017008
 - Summary Point: 1 | Pattern identified via 13 repetitions.
 - Summary Point: male | Pattern identified via 8 repetitions.
 - Summary Point: 0.9 | Pattern identified via 4 repetitions.
 - Summary Point: 0.7 | Pattern identified via 3 repetitions.
 - Summary Point: 6.8 | Pattern identified via 3 repetitions.

[Volume: 155 tokens] | Bias Score: 0.017206
 - Summary Point: 1 | Pattern identified via 13 repetitions.
 - Summary Point: male | Pattern identified via 9 repetitions.
 - Summary Point: 0.9 | Pattern identified via 4 repetitions.
 - Summary Point: 0.7 | Pattern identified via 3 repetitions.
 - Summary Point: 6.8 | Pattern identified via 3 repetitions.

[Volume: 160 tokens] | Bias Score: 0.017009
 - Summary Point: 1 | Pattern identified via 14 repetitions.
 - Summary Point: male | Pattern identified via 9 repetitions.
 - Summary Point: 0.9 | Pattern identified via 4 repetitions.
 - Summary Point: 0.7 | Pattern identified via 3 repetitions.
 - Summary Point: 6.8 | Pattern identified via 3 repetitions.

[Volume: 165 tokens] | Bias Score: 0.017207
 - Summary Point: 1 | Pattern identified via 14 repetitions.
 - Summary Point: male | Pattern identified via 10 repetitions.
 - Summary Point: 0.9 | Pattern identified via 4 repetitions.
 - Summary Point: 0.7 | Pattern identified via 3 repetitions.
 - Summary Point: 6.8 | Pattern identified via 3 repetitions.

[Volume: 170 tokens] | Bias Score: 0.017207
 - Summary Point: 1 | Pattern identified via 14 repetitions.
 - Summary Point: male | Pattern identified via 10 repetitions.
 - Summary Point: 0.9 | Pattern identified via 4 repetitions.
 - Summary Point: 0.7 | Pattern identified via 3 repetitions.
 - Summary Point: 6.8 | Pattern identified via 3 repetitions.

[Volume: 175 tokens] | Bias Score: 0.017208
 - Summary Point: 1 | Pattern identified via 15 repetitions.
 - Summary Point: male | Pattern identified via 11 repetitions.
 - Summary Point: 0.9 | Pattern identified via 4 repetitions.
 - Summary Point: 0.7 | Pattern identified via 3 repetitions.
 - Summary Point: 6.8 | Pattern identified via 3 repetitions.

[Volume: 180 tokens] | Bias Score: 0.017407
 - Summary Point: 1 | Pattern identified via 15 repetitions.
 - Summary Point: male | Pattern identified via 11 repetitions.
 - Summary Point: 0.9 | Pattern identified via 5 repetitions.
 - Summary Point: 0.7 | Pattern identified via 3 repetitions.
 - Summary Point: 6.8 | Pattern identified via 3 repetitions.

[Volume: 185 tokens] | Bias Score: 0.017606
 - Summary Point: 1 | Pattern identified via 15 repetitions.
 - Summary Point: male | Pattern identified via 11 repetitions.
 - Summary Point: 0.9 | Pattern identified via 6 repetitions.
 - Summary Point: 0.7 | Pattern identified via 3 repetitions.
 - Summary Point: 6.8 | Pattern identified via 3 repetitions.

[Volume: 190 tokens] | Bias Score: 0.017606
 - Summary Point: 1 | Pattern identified via 15 repetitions.
 - Summary Point: male | Pattern identified via 11 repetitions.
 - Summary Point: 0.9 | Pattern identified via 6 repetitions.
 - Summary Point: female | Pattern identified via 3 repetitions.
 - Summary Point: 0.7 | Pattern identified via 3 repetitions.

[Volume: 195 tokens] | Bias Score: 0.017409
 - Summary Point: 1 | Pattern identified via 16 repetitions.
 - Summary Point: male | Pattern identified via 11 repetitions.
 - Summary Point: 0.9 | Pattern identified via 6 repetitions.
 - Summary Point: female | Pattern identified via 3 repetitions.
 - Summary Point: 0.7 | Pattern identified via 3 repetitions.

[Volume: 200 tokens] | Bias Score: 0.017609
 - Summary Point: 1 | Pattern identified via 17 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: 0.9 | Pattern identified via 6 repetitions.
 - Summary Point: 0.7 | Pattern identified via 4 repetitions.
 - Summary Point: female | Pattern identified via 3 repetitions.

[Volume: 205 tokens] | Bias Score: 0.017609
 - Summary Point: 1 | Pattern identified via 17 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: 0.9 | Pattern identified via 6 repetitions.
 - Summary Point: 0.7 | Pattern identified via 4 repetitions.
 - Summary Point: female | Pattern identified via 3 repetitions.

[Volume: 210 tokens] | Bias Score: 0.017412
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: 0.9 | Pattern identified via 6 repetitions.
 - Summary Point: 0.7 | Pattern identified via 4 repetitions.
 - Summary Point: female | Pattern identified via 3 repetitions.

[Volume: 215 tokens] | Bias Score: 0.024214
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: 0.9 | Pattern identified via 6 repetitions.
 - Summary Point: 0.7 | Pattern identified via 4 repetitions.
 - Summary Point: of | Pattern identified via 3 repetitions.

[Volume: 220 tokens] | Bias Score: 0.024214
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: 0.9 | Pattern identified via 6 repetitions.
 - Summary Point: 0.7 | Pattern identified via 4 repetitions.
 - Summary Point: of | Pattern identified via 3 repetitions.

[Volume: 225 tokens] | Bias Score: 0.024014
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: 0.9 | Pattern identified via 6 repetitions.
 - Summary Point: of | Pattern identified via 4 repetitions.
 - Summary Point: 0.7 | Pattern identified via 4 repetitions.

[Volume: 230 tokens] | Bias Score: 0.030217
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: 0.9 | Pattern identified via 6 repetitions.
 - Summary Point: of | Pattern identified via 5 repetitions.
 - Summary Point: the | Pattern identified via 4 repetitions.

[Volume: 235 tokens] | Bias Score: 0.030217
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: 0.9 | Pattern identified via 6 repetitions.
 - Summary Point: of | Pattern identified via 5 repetitions.
 - Summary Point: the | Pattern identified via 4 repetitions.

[Volume: 240 tokens] | Bias Score: 0.030018
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: 0.9 | Pattern identified via 6 repetitions.
 - Summary Point: of | Pattern identified via 5 repetitions.
 - Summary Point: the | Pattern identified via 5 repetitions.

[Volume: 245 tokens] | Bias Score: 0.030018
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: 0.9 | Pattern identified via 6 repetitions.
 - Summary Point: of | Pattern identified via 5 repetitions.
 - Summary Point: the | Pattern identified via 5 repetitions.

[Volume: 250 tokens] | Bias Score: 0.029620
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: the | Pattern identified via 7 repetitions.
 - Summary Point: 0.9 | Pattern identified via 6 repetitions.
 - Summary Point: of | Pattern identified via 5 repetitions.

[Volume: 255 tokens] | Bias Score: 0.029223
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: the | Pattern identified via 8 repetitions.
 - Summary Point: of | Pattern identified via 6 repetitions.
 - Summary Point: 0.9 | Pattern identified via 6 repetitions.

[Volume: 260 tokens] | Bias Score: 0.029024
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: the | Pattern identified via 8 repetitions.
 - Summary Point: of | Pattern identified via 7 repetitions.
 - Summary Point: 0.9 | Pattern identified via 6 repetitions.

[Volume: 265 tokens] | Bias Score: 0.029024
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: the | Pattern identified via 8 repetitions.
 - Summary Point: of | Pattern identified via 7 repetitions.
 - Summary Point: 0.9 | Pattern identified via 6 repetitions.

[Volume: 270 tokens] | Bias Score: 0.029024
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: the | Pattern identified via 8 repetitions.
 - Summary Point: of | Pattern identified via 7 repetitions.
 - Summary Point: 0.9 | Pattern identified via 6 repetitions.

[Volume: 275 tokens] | Bias Score: 0.029024
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: the | Pattern identified via 8 repetitions.
 - Summary Point: of | Pattern identified via 7 repetitions.
 - Summary Point: 0.9 | Pattern identified via 6 repetitions.

[Volume: 280 tokens] | Bias Score: 0.029024
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: the | Pattern identified via 8 repetitions.
 - Summary Point: of | Pattern identified via 7 repetitions.
 - Summary Point: 0.9 | Pattern identified via 6 repetitions.

[Volume: 285 tokens] | Bias Score: 0.028825
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: of | Pattern identified via 8 repetitions.
 - Summary Point: the | Pattern identified via 8 repetitions.
 - Summary Point: 0.9 | Pattern identified via 6 repetitions.

[Volume: 290 tokens] | Bias Score: 0.028825
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: of | Pattern identified via 8 repetitions.
 - Summary Point: the | Pattern identified via 8 repetitions.
 - Summary Point: 0.9 | Pattern identified via 6 repetitions.

[Volume: 295 tokens] | Bias Score: 0.028825
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: of | Pattern identified via 8 repetitions.
 - Summary Point: the | Pattern identified via 8 repetitions.
 - Summary Point: 0.9 | Pattern identified via 6 repetitions.

[Volume: 300 tokens] | Bias Score: 0.028627
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: the | Pattern identified via 9 repetitions.
 - Summary Point: of | Pattern identified via 8 repetitions.
 - Summary Point: 0.9 | Pattern identified via 6 repetitions.

[Volume: 305 tokens] | Bias Score: 0.028429
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: of | Pattern identified via 9 repetitions.
 - Summary Point: the | Pattern identified via 9 repetitions.
 - Summary Point: 0.9 | Pattern identified via 6 repetitions.

[Volume: 310 tokens] | Bias Score: 0.030035
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: of | Pattern identified via 9 repetitions.
 - Summary Point: the | Pattern identified via 9 repetitions.
 - Summary Point: and | Pattern identified via 6 repetitions.

[Volume: 315 tokens] | Bias Score: 0.030035
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: of | Pattern identified via 9 repetitions.
 - Summary Point: the | Pattern identified via 9 repetitions.
 - Summary Point: and | Pattern identified via 6 repetitions.

[Volume: 320 tokens] | Bias Score: 0.029638
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: of | Pattern identified via 10 repetitions.
 - Summary Point: the | Pattern identified via 10 repetitions.
 - Summary Point: and | Pattern identified via 6 repetitions.

[Volume: 325 tokens] | Bias Score: 0.029241
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: the | Pattern identified via 11 repetitions.
 - Summary Point: of | Pattern identified via 10 repetitions.
 - Summary Point: and | Pattern identified via 7 repetitions.

[Volume: 330 tokens] | Bias Score: 0.029241
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: the | Pattern identified via 11 repetitions.
 - Summary Point: of | Pattern identified via 10 repetitions.
 - Summary Point: and | Pattern identified via 7 repetitions.

[Volume: 335 tokens] | Bias Score: 0.029044
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: the | Pattern identified via 12 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: of | Pattern identified via 10 repetitions.
 - Summary Point: and | Pattern identified via 7 repetitions.

[Volume: 340 tokens] | Bias Score: 0.028449
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: the | Pattern identified via 13 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: of | Pattern identified via 11 repetitions.
 - Summary Point: and | Pattern identified via 8 repetitions.

[Volume: 345 tokens] | Bias Score: 0.028252
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: the | Pattern identified via 14 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: of | Pattern identified via 11 repetitions.
 - Summary Point: and | Pattern identified via 8 repetitions.

[Volume: 350 tokens] | Bias Score: 0.028054
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: the | Pattern identified via 14 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: of | Pattern identified via 11 repetitions.
 - Summary Point: and | Pattern identified via 9 repetitions.

[Volume: 355 tokens] | Bias Score: 0.027856
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: the | Pattern identified via 15 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: of | Pattern identified via 11 repetitions.
 - Summary Point: and | Pattern identified via 9 repetitions.

[Volume: 360 tokens] | Bias Score: 0.027856
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: the | Pattern identified via 15 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: of | Pattern identified via 11 repetitions.
 - Summary Point: and | Pattern identified via 9 repetitions.

[Volume: 365 tokens] | Bias Score: 0.027658
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: the | Pattern identified via 15 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: of | Pattern identified via 11 repetitions.
 - Summary Point: and | Pattern identified via 10 repetitions.

[Volume: 370 tokens] | Bias Score: 0.027263
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: the | Pattern identified via 16 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: of | Pattern identified via 11 repetitions.
 - Summary Point: and | Pattern identified via 11 repetitions.

[Volume: 375 tokens] | Bias Score: 0.026868
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: the | Pattern identified via 17 repetitions.
 - Summary Point: of | Pattern identified via 12 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: and | Pattern identified via 11 repetitions.

[Volume: 380 tokens] | Bias Score: 0.026868
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: the | Pattern identified via 17 repetitions.
 - Summary Point: of | Pattern identified via 12 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: and | Pattern identified via 11 repetitions.

[Volume: 385 tokens] | Bias Score: 0.026868
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: the | Pattern identified via 17 repetitions.
 - Summary Point: of | Pattern identified via 12 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: and | Pattern identified via 11 repetitions.

[Volume: 390 tokens] | Bias Score: 0.026671
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: the | Pattern identified via 17 repetitions.
 - Summary Point: of | Pattern identified via 13 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: and | Pattern identified via 11 repetitions.

[Volume: 395 tokens] | Bias Score: 0.026671
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: the | Pattern identified via 17 repetitions.
 - Summary Point: of | Pattern identified via 13 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: and | Pattern identified via 11 repetitions.

[Volume: 400 tokens] | Bias Score: 0.026473
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: the | Pattern identified via 17 repetitions.
 - Summary Point: of | Pattern identified via 14 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: and | Pattern identified via 11 repetitions.

[Volume: 405 tokens] | Bias Score: 0.026473
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: the | Pattern identified via 17 repetitions.
 - Summary Point: of | Pattern identified via 14 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.
 - Summary Point: and | Pattern identified via 11 repetitions.

[Volume: 410 tokens] | Bias Score: 0.026276
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: the | Pattern identified via 17 repetitions.
 - Summary Point: of | Pattern identified via 14 repetitions.
 - Summary Point: and | Pattern identified via 12 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 415 tokens] | Bias Score: 0.026079
 - Summary Point: the | Pattern identified via 18 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: of | Pattern identified via 14 repetitions.
 - Summary Point: and | Pattern identified via 12 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 420 tokens] | Bias Score: 0.026079
 - Summary Point: the | Pattern identified via 18 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: of | Pattern identified via 14 repetitions.
 - Summary Point: and | Pattern identified via 12 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 425 tokens] | Bias Score: 0.025881
 - Summary Point: the | Pattern identified via 18 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: of | Pattern identified via 14 repetitions.
 - Summary Point: and | Pattern identified via 13 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 430 tokens] | Bias Score: 0.025881
 - Summary Point: the | Pattern identified via 18 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: of | Pattern identified via 14 repetitions.
 - Summary Point: and | Pattern identified via 13 repetitions.
